"","Name","Frequency"
"1","BENJAMIN",772
"2","LIAM",745
"3","NOAH",745
"4","ETHAN",720
"5","LUCAS",676
"6","WILLIAM",642
"7","JACOB",626
"8","OLIVER",603
"9","JAMES",585
"10","LOGAN",561
"11","NATHAN",504
"12","ALEXANDER",495
"13","OWEN",495
"14","JACK",491
"15","MASON",485
"16","DANIEL",443
"17","JACKSON",423
"18","LINCOLN",421
"19","ADAM",412
"20","AIDEN",403
"21","GABRIEL",400
"22","RYAN",389
"23","HENRY",384
"24","SAMUEL",365
"25","CARTER",364
"26","MICHAEL",363
"27","JOSHUA",357
"28","THOMAS",353
"29","MATTHEW",347
"30","HUDSON",344
"31","HUNTER",329
"32","WYATT",312
"33","ISAAC",307
"34","DAVID",305
"35","CONNOR",297
"36","EVAN",297
"37","THEODORE",297
"38","NICHOLAS",295
"39","CALEB",292
"40","LEO",290
"41","ELIJAH",284
"42","JAYDEN",284
"43","GRAYSON",283
"44","SEBASTIAN",283
"45","JOSEPH",279
"46","LUKE",275
"47","JAXON",273
"48","MUHAMMAD",270
"49","AUSTIN",269
"50","ZACHARY",269
"51","NOLAN",257
"52","JOHN",256
"53","ANDREW",237
"54","ANTHONY",234
"55","LEVI",232
"56","MARCUS",232
"57","EMMETT",228
"58","DYLAN",226
"59","CAMERON",222
"60","CHARLES",210
"61","XAVIER",209
"62","COLTON",206
"63","BLAKE",204
"64","CHRISTIAN",196
"65","DOMINIC",193
"66","AARON",191
"67","TRISTAN",190
"68","HARRISON",188
"69","NATHANIEL",188
"70","WESLEY",186
"71","LUCA",185
"72","MAX",185
"73","JORDAN",184
"74","ADRIAN",183
"75","COLE",183
"76","JONATHAN",179
"77","GAVIN",178
"78","BRAYDEN",177
"79","LANDON",175
"80","PARKER",173
"81","CHASE",172
"82","EASTON",169
"83","JULIAN",165
"84","ISAIAH",163
"85","JASON",163
"86","CARSON",162
"87","TYLER",162
"88","ALI",161
"89","GEORGE",160
"90","JAXSON",160
"91","BENNETT",159
"92","MAXWELL",159
"93","SAWYER",155
"94","ELI",152
"95","EVERETT",148
"96","MATTEO",148
"97","IBRAHIM",143
"98","KAI",143
"99","ELIAS",141
"100","DECLAN",140
"101","CHRISTOPHER",138
"102","RYDER",134
"103","CHARLIE",133
"104","COOPER",131
"105","ASHER",130
"106","MILES",129
"107","MATEO",128
"108","FELIX",127
"109","BENTLEY",126
"110","NASH",126
"111","ELLIOT",125
"112","JUSTIN",125
"113","ROWAN",124
"114","EZRA",122
"115","KAYDEN",122
"116","VINCENT",122
"117","JAKE",120
"118","ERIC",119
"119","COHEN",118
"120","JASPER",117
"121","LUKAS",116
"122","GREYSON",115
"123","HAYDEN",115
"124","JACE",115
"125","ASHTON",114
"126","RILEY",114
"127","BRODY",112
"128","AIDAN",111
"129","MYLES",111
"130","SIMON",109
"131","SPENCER",108
"132","AVERY",107
"133","EDWARD",107
"134","ALEX",106
"135","OMAR",106
"136","RYKER",105
"137","ROBERT",104
"138","FINN",102
"139","AYDEN",100
"140","GRIFFIN",100
"141","IAN",100
"142","ELLIOTT",99
"143","MAXIMUS",99
"144","OSCAR",99
"145","EMERSON",98
"146","MAVERICK",98
"147","LEONARDO",95
"148","ROMAN",95
"149","PATRICK",93
"150","BRYCE",92
"151","THEO",91
"152","TYSON",91
"153","SILAS",90
"154","HAMZA",89
"155","KYLE",88
"156","PETER",88
"157","BRYSON",87
"158","YUSUF",87
"159","MICAH",85
"160","WESTON",85
"161","CALLUM",84
"162","JEREMIAH",84
"163","CLARK",83
"164","DANTE",83
"165","KEVIN",83
"166","REID",83
"167","CALVIN",82
"168","JUDE",82
"169","AARAV",81
"170","COLIN",80
"171","MOHAMMAD",80
"172","ZAYN",80
"173","KAIDEN",79
"174","KINGSTON",79
"175","FINLEY",78
"176","KALEB",77
"177","NICOLAS",77
"178","PRESTON",77
"179","BEAU",75
"180","ABDULLAH",74
"181","LUKA",74
"182","MARK",74
"183","JAX",73
"184","JEREMY",73
"185","ARTHUR",71
"186","JONAH",71
"187","JOSIAH",70
"188","KIAN",70
"189","JAYCE",69
"190","JESSE",69
"191","LACHLAN",69
"192","TIMOTHY",69
"193","ABEL",68
"194","ARCHER",68
"195","JOEL",68
"196","IVAN",67
"197","MALCOLM",67
"198","AHMED",66
"199","ARJUN",65
"200","AYAAN",65
"201","DAMIAN",65
"202","MARCO",65
"203","RHYS",65
"204","BRANDON",64
"205","RONAN",64
"206","RIVER",63
"207","JADEN",61
"208","RICHARD",61
"209","XANDER",61
"210","DEAN",60
"211","LORENZO",60
"212","MOHAMMED",60
"213","QUINN",60
"214","VICTOR",60
"215","ODIN",59
"216","ZANE",59
"217","MARTIN",58
"218","AHMAD",57
"219","DAMIEN",57
"220","SEAN",57
"221","EMMANUEL",56
"222","LOCHLAN",56
"223","MADDOX",56
"224","PHOENIX",56
"225","DAWSON",55
"226","HARVEY",55
"227","MIGUEL",55
"228","RAYAN",55
"229","SETH",55
"230","MARSHALL",54
"231","ZION",54
"232","AMIR",53
"233","EZEKIEL",53
"234","ARYAN",52
"235","BODHI",52
"236","BRADY",52
"237","HUGO",52
"238","LOUIS",52
"239","RORY",52
"240","ANTONIO",51
"241","PAUL",51
"242","RYLAN",51
"243","TRAVIS",51
"244","BECKETT",50
"245","JASE",50
"246","KIERAN",50
"247","SULLIVAN",50
"248","TOBIAS",50
"249","ZAIN",50
"250","CAMDEN",49
"251","MILO",49
"252","MUSA",49
"253","RAYYAN",49
"254","SYED",49
"255","TROY",49
"256","BRADLEY",48
"257","JAMESON",48
"258","MALACHI",48
"259","MOHAMED",48
"260","PHILIP",48
"261","SAM",48
"262","TANNER",48
"263","ZANDER",48
"264","HOLDEN",47
"265","ALEXANDRE",46
"266","BRIAN",46
"267","OLIVIER",46
"268","BENSON",45
"269","DARIUS",45
"270","KEEGAN",45
"271","RUSSELL",45
"272","BRUCE",44
"273","MARKUS",44
"274","YOUSEF",44
"275","ANDRE",43
"276","ARLO",43
"277","AXEL",43
"278","CAYDEN",43
"279","CONOR",43
"280","MAXIM",43
"281","MILLER",43
"282","JUDAH",42
"283","KANE",42
"284","LENNOX",42
"285","MUSTAFA",42
"286","NICO",42
"287","ARI",41
"288","ARMAAN",41
"289","ATTICUS",41
"290","ERIK",41
"291","JAKOB",41
"292","KENNETH",41
"293","RAFAEL",41
"294","SANTIAGO",41
"295","STEVEN",41
"296","WINSTON",41
"297","AYDIN",40
"298","CADEN",40
"299","DALLAS",40
"300","DAXTON",40
"301","ENZO",40
"302","SHAWN",40
"303","CYRUS",39
"304","DESMOND",39
"305","NEIL",39
"306","QUINTON",39
"307","STEFAN",39
"308","CLAYTON",38
"309","FÉLIX",38
"310","GORDON",38
"311","KINGSLEY",38
"312","LEON",38
"313","JOHNATHAN",37
"314","KADEN",37
"315","LEWIS",37
"316","MALIK",37
"317","MILAN",37
"318","RAYMOND",37
"319","ALESSANDRO",36
"320","BROCK",36
"321","DEACON",36
"322","HASSAN",36
"323","RAPHAEL",36
"324","REED",36
"325","CODY",35
"326","ELLIS",35
"327","HENDRIX",35
"328","HUGH",35
"329","JAIDEN",35
"330","KARSON",35
"331","STEPHEN",35
"332","TUCKER",35
"333","YAHYA",35
"334","BOWEN",34
"335","BRYAN",34
"336","GAGE",34
"337","MAXIMILIAN",34
"338","MORGAN",34
"339","NIKOLAS",34
"340","WALKER",34
"341","ABRAHAM",33
"342","FINNEGAN",33
"343","GIOVANNI",33
"344","LAWSON",33
"345","NIXON",33
"346","REMINGTON",33
"347","ROHAN",33
"348","SHANE",33
"349","ADRIANO",32
"350","BRAXTON",32
"351","EDISON",32
"352","EDWIN",32
"353","KAREEM",32
"354","KEATON",32
"355","RAIDEN",32
"356","VIHAAN",32
"357","YASEEN",32
"358","AUGUST",31
"359","BEN",31
"360","DEREK",31
"361","DOMINIK",31
"362","FREDERICK",31
"363","KNOX",31
"364","LANDEN",31
"365","PRINCE",31
"366","ZAYD",31
"367","AARYAN",30
"368","ABDUL",30
"369","ALVIN",30
"370","CRUZ",30
"371","FRANCIS",30
"372","JONAS",30
"373","JULIEN",30
"374","NIKOLA",30
"375","ROCCO",30
"376","TREVOR",30
"377","ZAYDEN",30
"378","DAMON",29
"379","FINNLEY",29
"380","HUSSAIN",29
"381","KYRIE",29
"382","MASSIMO",29
"383","NIKO",29
"384","ALEC",28
"385","CASEY",28
"386","DAVIS",28
"387","FRANK",28
"388","GIANLUCA",28
"389","GRAHAM",28
"390","KING",28
"391","LENNON",28
"392","MAXIME",28
"393","MITCHELL",28
"394","RONIN",28
"395","ANGELO",27
"396","ATLAS",27
"397","BILAL",27
"398","COLBY",27
"399","JAMIE",27
"400","OTIS",27
"401","SKYLER",27
"402","ANDERSON",26
"403","ANDY",26
"404","AYAN",26
"405","BROOKS",26
"406","CORBIN",26
"407","DAX",26
"408","FOX",26
"409","ILYAS",26
"410","JEFFREY",26
"411","KOHEN",26
"412","QUENTIN",26
"413","TOBY",26
"414","ZAID",26
"415","ALBERT",25
"416","ALESSIO",25
"417","ARHAM",25
"418","BARRETT",25
"419","BRANTLEY",25
"420","DARREN",25
"421","EESA",25
"422","GRANT",25
"423","KELLAN",25
"424","KOLTON",25
"425","MAGNUS",25
"426","MALAKAI",25
"427","MARKO",25
"428","MATIAS",25
"429","ROMEO",25
"430","WALTER",25
"431","ZAKARIYA",25
"432","BRODIE",24
"433","DEXTER",24
"434","DUNCAN",24
"435","EMILIO",24
"436","EWAN",24
"437","HARRY",24
"438","HASAN",24
"439","JENSEN",24
"440","KARTER",24
"441","ORION",24
"442","PAXTON",24
"443","SCOTT",24
"444","YOUSUF",24
"445","ALAN",23
"446","AMARI",23
"447","CRISTIAN",23
"448","CULLEN",23
"449","CURTIS",23
"450","GRADY",23
"451","JAD",23
"452","JOHNNY",23
"453","KRISH",23
"454","NIKOLAI",23
"455","REMY",23
"456","STERLING",23
"457","TAYLOR",23
"458","ZAYNE",23
"459","ACE",22
"460","ALLEN",22
"461","ANSON",22
"462","ARMAN",22
"463","CRISTIANO",22
"464","DOMENIC",22
"465","DONOVAN",22
"466","JOEY",22
"467","JULIUS",22
"468","KILLIAN",22
"469","LÉO",22
"470","MIKAEL",22
"471","OAKLEY",22
"472","TIAGO",22
"473","ZACK",22
"474","EDEN",21
"475","GIDEON",21
"476","HADI",21
"477","KEENAN",21
"478","KHALID",21
"479","LEONIDAS",21
"480","MAKSIM",21
"481","MARCEL",21
"482","MATHIAS",21
"483","MATTHIAS",21
"484","ROBIN",21
"485","SAHIB",21
"486","SAMI",21
"487","TITUS",21
"488","WESTLEY",21
"489","ABBAS",20
"490","AMMAR",20
"491","ANGAD",20
"492","ANTOINE",20
"493","ANTON",20
"494","ARVIN",20
"495","ASHWIN",20
"496","BABY",20
"497","BECKHAM",20
"498","CASSIUS",20
"499","CEDRIC",20
"500","DUSTIN",20
"501","ISHAAN",20
"502","ISRAEL",20
"503","JOHAN",20
"504","KHALIL",20
"505","KYLER",20
"506","LANDYN",20
"507","LINDEN",20
"508","MAHDI",20
"509","MEMPHIS",20
"510","REECE",20
"511","REUBEN",20
"512","ROWEN",20
"513","RYLAND",20
"514","SOREN",20
"515","WADE",20
"516","YOUSSEF",20
"517","YUVRAJ",20
"518","ZAVIER",20
"519","AAYAN",19
"520","ABRAM",19
"521","BRENNAN",19
"522","BRETT",19
"523","COLLIN",19
"524","DREW",19
"525","FATEH",19
"526","GARRETT",19
"527","HANK",19
"528","HUXLEY",19
"529","JAY",19
"530","JETT",19
"531","KADE",19
"532","KIAAN",19
"533","LAWRENCE",19
"534","LEANDRO",19
"535","LEONARD",19
"536","MARC",19
"537","MIKHAIL",19
"538","MOHAMAD",19
"539","PIERCE",19
"540","QUINTIN",19
"541","ROY",19
"542","THÉO",19
"543","VINCENZO",19
"544","WALI",19
"545","ZACKARY",19
"546","ANDREI",18
"547","APOLLO",18
"548","AVEER",18
"549","BRADEN",18
"550","CALLAN",18
"551","CARL",18
"552","CARLOS",18
"553","CONNER",18
"554","DEVIN",18
"555","DOMINICK",18
"556","EASON",18
"557","HAIDER",18
"558","HUSSEIN",18
"559","ISA",18
"560","JARED",18
"561","JUAN",18
"562","KABIR",18
"563","KOBE",18
"564","MADDEN",18
"565","MATHIS",18
"566","RAPHAËL",18
"567","RAYAAN",18
"568","RHETT",18
"569","ROYCE",18
"570","TAHA",18
"571","VIVAAN",18
"572","ZACHARIAH",18
"573","ZAYAN",18
"574","AARIZ",17
"575","ADRIEN",17
"576","AGAM",17
"577","ALDEN",17
"578","BRENDAN",17
"579","COEN",17
"580","DARIO",17
"581","DENVER",17
"582","DIEGO",17
"583","DIMITRI",17
"584","EMMITT",17
"585","FLETCHER",17
"586","HENRIK",17
"587","LUCIANO",17
"588","RIAAN",17
"589","SAMSON",17
"590","TATUM",17
"591","VAN",17
"592","AMEER",16
"593","ANAS",16
"594","AUSTON",16
"595","COLT",16
"596","DAKOTA",16
"597","DALTON",16
"598","ÉMILE",16
"599","FINNIGAN",16
"600","FLYNN",16
"601","FRANCESCO",16
"602","HARLEY",16
"603","IDRIS",16
"604","IMRAN",16
"605","ISAAK",16
"606","ISSA",16
"607","ISSAC",16
"608","JOVAN",16
"609","KAMERON",16
"610","KASH",16
"611","KAYSON",16
"612","KEITH",16
"613","KENDRICK",16
"614","MANRAJ",16
"615","ROLAND",16
"616","TATE",16
"617","TOMMY",16
"618","TRENT",16
"619","VEER",16
"620","WALLACE",16
"621","WAYLON",16
"622","ABDULAZIZ",15
"623","ADRIEL",15
"624","AJAY",15
"625","AYOUB",15
"626","CARMELO",15
"627","DAVIN",15
"628","DENNIS",15
"629","DHRUV",15
"630","DOMENICO",15
"631","EMERY",15
"632","EMMET",15
"633","FARIS",15
"634","KYSON",15
"635","LOÏC",15
"636","LOUIE",15
"637","LUIS",15
"638","MATHEW",15
"639","NATHANAEL",15
"640","NIAM",15
"641","OSKAR",15
"642","PEYTON",15
"643","PRINCETON",15
"644","REYANSH",15
"645","SAIF",15
"646","SHEA",15
"647","SOLOMON",15
"648","STANLEY",15
"649","STEFANO",15
"650","WARREN",15
"651","ALISTAIR",14
"652","ARIAN",14
"653","ARMIN",14
"654","AUGUSTUS",14
"655","BRONSON",14
"656","CALLEN",14
"657","CHANCE",14
"658","CIAN",14
"659","COLTEN",14
"660","CONRAD",14
"661","DEV",14
"662","DEVON",14
"663","DONALD",14
"664","GIBSON",14
"665","GREGORY",14
"666","ISMAIL",14
"667","JAYSON",14
