Date,WMT,FB,BP
2013-12-31,70.753525,54.650002,37.197165999999996
2014-01-02,70.951355,54.709998999999996,36.715084000000004
2014-01-03,70.71758299999999,54.560001,36.630897999999995
2014-01-06,70.321945,57.200001,36.730385
2014-01-07,70.537735,57.919998,37.151249
2014-01-08,69.98026999999999,58.23,37.288994
2014-01-09,70.214035,57.220001,37.380814
2014-01-10,70.16909799999999,57.939999,37.648655
2014-01-13,69.674553,55.91,36.845165
2014-01-14,70.09716800000001,57.740002000000004,36.990559000000005
2014-01-15,69.827415,57.599998,36.8069
2014-01-16,69.01818100000001,57.189999,36.661514000000004
2014-01-17,68.505676,56.299999,36.88343
2014-01-21,68.19097099999999,58.509997999999996,37.135948
2014-01-22,67.750381,57.509997999999996,37.526207
2014-01-23,67.399734,56.630001,37.212467
2014-01-24,66.914185,54.450001,36.539078
2014-01-27,66.671417,53.549999,36.156475
2014-01-28,67.138962,55.139998999999996,36.332474
2014-01-29,66.626465,53.529999,36.171776
2014-01-30,67.210899,61.080002,36.278908
2014-01-31,67.147972,62.57,35.880997
2014-02-03,65.331711,61.48,35.284126
2014-02-04,65.394661,62.75,35.406559
2014-02-05,65.520523,62.189999,35.230556
2014-02-06,65.475563,62.16,36.210041
2014-02-07,66.311768,64.32,36.431942
2014-02-10,66.320755,63.549999,36.347778000000005
2014-02-11,67.255875,64.849998,37.197165999999996
2014-02-12,67.399734,64.449997,37.460426
2014-02-13,67.759377,67.33000200000001,37.514626
2014-02-14,68.146019,67.089996,37.793369
2014-02-18,67.732414,67.300003,38.257954
2014-02-19,67.300827,68.059998,38.196007
2014-02-20,66.104973,69.629997,38.60638
2014-02-21,65.745316,68.589996,38.567665000000005
2014-02-24,65.95211,70.779999,38.923843
2014-02-25,65.95211,69.849998,39.233565999999996
2014-02-26,67.237892,69.260002,39.039993
2014-02-27,67.04007,68.940002,39.032242
2014-02-28,67.165947,68.459999,39.187107
2014-03-03,66.64444,67.410004,37.940490999999994
2014-03-04,67.552589,68.800003,38.203747
2014-03-05,67.255875,71.57,37.801117
2014-03-06,67.327805,70.839996,37.777885
2014-03-07,67.49069200000001,69.800003,37.499138
2014-03-10,67.354965,72.029999,37.506886
2014-03-11,67.79836999999999,70.099998,37.33654
2014-03-12,68.350388,70.879997,37.328793
2014-03-13,67.807419,68.83000200000001,36.848732
2014-03-14,67.219193,67.720001,36.926159000000006
2014-03-17,67.581177,68.739998,36.902935
2014-03-18,67.66263599999999,69.190002,36.825508
2014-03-19,67.309692,68.239998,36.639679
2014-03-20,68.214638,66.970001,36.020233000000005
2014-03-21,68.866203,67.239998,36.012493
2014-03-24,69.463463,64.099998,36.159607
2014-03-25,69.563011,64.889999,36.399639
2014-03-26,68.983841,60.389998999999996,36.368664
2014-03-27,68.902397,60.970001,36.833248
2014-03-28,68.784775,60.009997999999996,37.452678999999996
2014-03-31,69.16484100000001,60.240002000000004,37.243621999999995
2014-04-01,69.47251899999999,62.619999,37.506886
2014-04-02,69.843536,62.720001,37.506886
2014-04-03,70.09693100000001,59.490002000000004,37.413963
2014-04-04,69.961182,56.75,37.514626
2014-04-07,69.961182,56.950001,37.251366
2014-04-08,70.748497,58.189999,37.135220000000004
2014-04-09,70.558449,62.41,37.770145
2014-04-10,69.581108,59.16,37.382996
2014-04-11,69.228188,58.529999,36.740326
2014-04-14,70.02454399999999,58.889998999999996,36.810013
2014-04-15,69.57204399999999,59.09,36.988106
2014-04-16,69.879745,59.720001,37.468166
2014-04-17,70.277916,58.939999,37.847576000000004
2014-04-21,70.22361,61.240002000000004,37.963715
2014-04-22,70.18740799999999,63.029999,37.971458
2014-04-23,70.621796,61.360001000000004,37.793369
2014-04-24,70.866119,60.869999,38.242466
2014-04-25,71.14666,57.709998999999996,38.497986
2014-04-28,72.17830699999999,56.139998999999996,37.971458
2014-04-29,72.096848,58.150002,38.939339000000004
2014-04-30,72.133034,59.779999,39.194846999999996
2014-05-01,72.12400799999999,61.150002,39.024513
2014-05-02,71.599129,60.459998999999996,39.388428000000005
2014-05-05,71.14666,61.220001,39.341965
2014-05-06,70.594643,58.529999,39.581996999999994
2014-05-07,70.986183,57.389998999999996,39.961876000000004
2014-05-08,71.650871,56.759997999999996,39.773895
2014-05-09,72.115257,57.240002000000004,39.601574
2014-05-12,72.069725,59.830002,39.711234999999995
2014-05-13,72.06061600000001,59.830002,39.562416
2014-05-14,71.696404,59.23,39.499752
2014-05-15,69.95725999999999,57.919998,39.867889
2014-05-16,70.121162,58.02,40.181194
2014-05-19,69.756935,59.209998999999996,40.22818
2014-05-20,68.91925,58.560001,39.875725
2014-05-21,68.89193,60.490002000000004,40.314341999999996
2014-05-22,68.64608,60.52,40.110690999999996
2014-05-23,68.84639,61.349998,40.024536
2014-05-27,68.82817800000001,63.48,39.711234999999995
2014-05-28,68.77356,63.509997999999996,39.687740000000005
2014-05-29,69.183289,63.830002,39.672077
2014-05-30,69.902626,63.299999,39.515427
2014-06-02,69.893524,63.080002,39.617249
2014-06-03,69.847992,62.869999,39.570251
2014-06-04,70.230423,63.34,39.217781
2014-06-05,70.403442,63.189999,39.50758
2014-06-06,70.303268,62.5,39.797394
2014-06-09,70.121162,62.880001,39.820885
2014-06-10,69.766037,65.769997,39.907047
2014-06-11,69.34719799999999,65.779999,39.836555
2014-06-12,68.95566600000001,64.290001,40.212521
2014-06-13,68.545914,64.5,40.478832000000004
2014-06-16,68.600533,64.190002,40.525828999999995
2014-06-17,68.281837,64.400002,40.447495
2014-06-18,68.928352,65.599998,41.254246
2014-06-19,69.083145,64.339996,41.254246
2014-06-20,68.91014100000001,64.5,41.34042
2014-06-23,69.010284,65.370003,41.567554
2014-06-24,69.174187,65.720001,41.387409000000005
2014-06-25,68.855515,67.440002,41.215092
2014-06-26,68.20903,67.129997,41.316914000000004
2014-06-27,68.600533,67.599998,41.199421
2014-06-30,68.354713,67.290001,41.316914000000004
2014-07-01,68.545914,68.059998,41.512722
2014-07-02,68.855515,66.449997,41.810364
2014-07-03,68.973869,66.290001,41.630219
2014-07-07,69.265244,65.290001,41.215092
2014-07-08,69.79336500000001,62.759997999999996,41.027111
2014-07-09,70.303268,64.970001,40.980114
2014-07-10,70.166679,64.870003,40.572815000000006
2014-07-11,69.94815799999999,66.339996,40.423996
2014-07-14,69.702316,67.900002,40.447495
2014-07-15,69.96637700000001,67.16999799999999,40.494499
2014-07-16,69.984581,67.660004,40.94878
2014-07-17,69.756935,66.410004,39.844390999999995
2014-07-18,70.193993,68.41999799999999,39.734726
2014-07-21,69.902626,69.400002,39.726898
2014-07-22,69.784256,69.269997,39.922717999999996
2014-07-23,70.102936,71.290001,40.095032
2014-07-24,69.52018699999999,74.980003,40.251675
2014-07-25,69.174187,75.190002,39.883545
2014-07-28,68.937454,74.91999799999999,39.664242
2014-07-29,68.691612,73.709999,38.364028999999995
2014-07-30,68.090645,74.68,38.802662
2014-07-31,66.997963,72.650002,38.356204999999996
2014-08-01,66.961563,72.360001,38.379704
2014-08-04,66.961563,73.510002,38.638165
2014-08-05,66.779442,72.690002,38.042891999999995
2014-08-06,68.00762900000001,72.470001,37.935863
2014-08-07,67.778488,73.16999799999999,37.547394
2014-08-08,68.4384,73.059998,37.579102
2014-08-11,68.154274,73.440002,37.610813
2014-08-12,68.02595500000001,72.83000200000001,37.610813
2014-08-13,67.851807,73.769997,37.365044
2014-08-14,68.181763,74.300003,37.587025
2014-08-15,67.73266600000001,73.629997,37.571178
2014-08-18,68.273415,74.589996,37.975502
2014-08-19,68.63089000000001,75.290001,38.292625
2014-08-20,68.704201,74.809998,38.205428999999995
2014-08-21,69.244972,74.57,38.268845
2014-08-22,69.409935,74.57,38.157852
2014-08-25,69.373283,75.019997,38.490829
2014-08-26,69.21746800000001,75.959999,38.197487
2014-08-27,69.519936,74.629997,38.340195
2014-08-28,69.56575,73.860001,37.99136
2014-08-29,69.199127,74.82,37.927944000000004
2014-09-02,69.428268,76.68,37.42054
2014-09-03,69.666588,75.83000200000001,37.824863
2014-09-04,70.17067,75.949997,35.589146
2014-09-05,71.041389,77.260002,36.41367
2014-09-08,70.143173,77.889999,35.937992
2014-09-09,70.33564,76.66999799999999,35.795277
2014-09-10,70.124832,77.43,36.881432000000004
2014-09-11,69.749054,77.91999799999999,36.659447
2014-09-12,69.446617,77.480003,36.4216
2014-09-15,69.48326899999999,74.58000200000001,36.381958000000004
2014-09-16,69.950691,76.08000200000001,36.651512
2014-09-17,69.87737299999999,76.43,36.651512
2014-09-18,69.859055,77.0,36.802143
2014-09-19,70.427299,77.910004,36.833866
2014-09-22,69.941536,76.800003,36.572239
2014-09-23,69.290787,78.290001,36.247181
2014-09-24,70.647285,78.540001,36.080688
2014-09-25,69.767387,77.220001,34.931118
2014-09-26,70.106522,78.790001,35.168960999999996
2014-09-29,69.730736,79.0,35.311676
2014-09-30,70.088173,79.040001,34.843918
2014-10-01,69.767387,76.550003,34.629847999999996
2014-10-02,69.86823299999999,77.08000200000001,34.217594
2014-10-03,70.867249,77.440002,33.852901
2014-10-06,70.894737,77.559998,34.130383
2014-10-07,70.848915,76.290001,33.741913000000004
2014-10-08,71.710472,77.519997,34.209671
2014-10-09,71.362175,75.910004,33.290009000000005
2014-10-10,71.756294,72.910004,32.933246999999994
2014-10-13,71.087212,72.989998,32.679546
2014-10-14,71.47216800000001,73.589996,32.195934
2014-10-15,68.924171,73.209999,32.211791999999996
2014-10-16,67.659348,72.629997,32.283142
2014-10-17,67.91598499999999,75.949997,32.853962
2014-10-20,68.869186,76.949997,32.631977
2014-10-21,69.675735,78.690002,33.50407
2014-10-22,69.684883,78.370003,32.949096999999995
2014-10-23,69.886528,80.040001,33.432716
2014-10-24,70.00569899999999,80.66999799999999,33.432716
2014-10-27,70.198151,80.279999,33.258301
2014-10-28,69.978188,80.769997,33.96389
2014-10-29,70.014862,75.860001,34.011471
2014-10-30,70.069847,74.110001,34.177956
2014-10-31,69.90486899999999,74.989998,34.455436999999996
2014-11-03,69.91403199999999,73.879997,33.662624
2014-11-04,70.812256,75.760002,33.020451
2014-11-05,71.215523,74.83000200000001,33.599621
2014-11-06,71.316338,75.260002,33.680061
2014-11-07,72.196236,75.599998,33.832893
2014-11-10,72.81031800000001,75.0,33.672016
2014-11-11,72.416214,74.610001,33.583529999999996
2014-11-12,72.59033199999999,74.720001,33.125034
2014-11-13,76.01821899999999,74.25,32.714783000000004
2014-11-14,76.036552,74.879997,32.931973
2014-11-17,76.59565,74.239998,32.899796
2014-11-18,76.797287,74.339996,33.133072
2014-11-19,77.897148,73.33000200000001,33.414608
2014-11-20,77.52136999999999,73.599998,33.599621
2014-11-21,77.58551800000001,73.75,34.122475
2014-11-24,78.272926,74.010002,33.816807
2014-11-25,77.86048100000001,75.629997,33.438736
2014-11-26,77.887978,77.620003,33.454826000000004
2014-11-28,80.234329,77.699997,31.628849
2014-12-01,79.024498,75.099998,32.039093
2014-12-02,79.189484,75.459999,32.755009
2014-12-03,78.28625500000001,74.879997,33.229591
2014-12-04,78.120338,75.239998,32.489552
2014-12-05,77.530487,76.360001,32.159752000000005
2014-12-08,77.631874,76.519997,31.26687
2014-12-09,77.014351,76.839996,30.985334
2014-12-10,76.47976700000001,76.18,30.357908000000002
2014-12-11,77.263191,77.730003,30.028112
2014-12-12,77.24475100000001,77.83000200000001,29.151312
2014-12-15,77.364586,76.989998,28.105596999999996
2014-12-16,76.461342,74.690002,28.765202000000002
2014-12-17,77.631874,76.110001,30.317686
2014-12-18,79.207909,78.400002,30.824459
2014-12-19,78.489014,79.879997,31.693205
2014-12-22,79.613457,81.449997,31.451881
2014-12-23,79.87151300000001,80.610001,31.467964000000002
2014-12-24,79.659515,80.769997,31.331226
2014-12-26,80.10192099999999,80.779999,31.355358000000003
2014-12-29,79.853065,80.019997,31.395582
2014-12-30,79.991333,79.220001,30.856627000000003
2014-12-31,79.152611,78.019997,30.66357
2015-01-02,79.171036,78.449997,30.66357
2015-01-05,78.94062,77.190002,29.0387
2015-01-06,79.548912,76.150002,28.821508
2015-01-07,81.659538,76.150002,28.893902
2015-01-08,83.383064,78.18,29.545462
2015-01-09,82.35078399999999,77.739998,29.424805
2015-01-12,82.968292,76.720001,28.998473999999998
2015-01-13,82.313919,76.449997,28.926077000000003
2015-01-14,79.82543199999999,76.279999,28.692797
2015-01-15,80.535103,74.050003,28.741073999999998
2015-01-16,79.972893,75.18,30.454433
2015-01-20,79.899162,76.239998,30.317686
2015-01-21,79.853065,76.739998,31.226653999999996
2015-01-22,81.383034,77.650002,31.355358000000003
2015-01-23,81.57659100000001,77.83000200000001,31.291002000000002
2015-01-26,81.68718,77.5,32.111484999999995
2015-01-27,80.673355,75.779999,32.344761
2015-01-28,80.018982,76.239998,31.274918
2015-01-29,80.84848000000001,78.0,31.170340999999997
2015-01-30,78.323112,75.910004,31.234695000000002
2015-02-02,78.995926,74.989998,32.063225
2015-02-03,79.43833199999999,75.400002,33.060669
2015-02-04,79.862282,75.629997,32.537819
2015-02-05,80.44294000000001,75.610001,33.285915
2015-02-06,80.489029,74.470001,33.116982
2015-02-09,79.18026,74.440002,33.470921000000004
2015-02-10,80.452148,75.190002,33.181335
2015-02-11,79.576576,76.510002,32.936446999999994
2015-02-12,79.161819,76.230003,33.744556
2015-02-13,79.088089,75.739998,34.226166
2015-02-17,79.226334,75.599998,34.103714000000004
2015-02-18,79.530479,76.709999,34.079231
2015-02-19,76.977478,79.41999799999999,33.62212
2015-02-20,77.696388,79.900002,33.695583
2015-02-23,77.972862,78.839996,33.646614
2015-02-24,77.94522099999999,78.449997,33.948627
2015-02-25,77.02356,79.559998,34.209831
2015-02-26,77.23555,80.410004,33.760883
2015-02-27,77.35537,78.970001,33.826187
2015-03-02,77.383011,79.75,33.711906
2015-03-03,76.83921099999999,79.599998,34.071064
2015-03-04,76.111099,80.900002,33.899654
2015-03-05,77.02356,81.209999,33.613953
2015-03-06,76.12033100000001,80.010002,32.936446999999994
2015-03-09,76.38761099999999,79.440002,32.879303
2015-03-10,75.641052,77.550003,31.867144
2015-03-11,74.815857,77.57,31.205963
2015-03-12,75.93776700000001,78.93,31.148825
2015-03-13,75.93776700000001,78.050003,30.691715000000002
2015-03-16,77.226585,78.07,30.6509
2015-03-17,76.605362,79.360001,30.871296
2015-03-18,76.521912,80.910004,32.120182
2015-03-19,75.58543399999999,82.75,31.810003000000002
2015-03-20,77.180222,83.800003,32.73238
2015-03-23,77.245125,84.43,32.765038
2015-03-24,77.004051,85.309998,32.250786
2015-03-25,75.399986,82.91999799999999,32.658924
2015-03-26,75.928497,83.010002,32.495670000000004
2015-03-27,75.427818,83.300003,32.332413
2015-03-30,76.521912,83.199997,32.520153
2015-03-31,76.262283,82.220001,31.92428
2015-04-01,74.834396,81.66999799999999,32.242622
2015-04-02,74.85294300000001,81.559998,32.365059
2015-04-06,75.094009,82.440002,32.75687
2015-04-07,74.639679,82.32,32.854828000000005
2015-04-08,75.131111,82.279999,33.279289
2015-04-09,74.954948,82.16999799999999,33.752720000000004
2015-04-10,74.778763,82.040001,33.907814
2015-04-13,74.44497700000001,83.010002,33.654778
2015-04-14,74.315163,83.519997,34.120041
2015-04-15,73.935013,82.709999,34.626125
2015-04-16,73.471413,82.309998,34.732239
2015-04-17,72.210403,80.779999,35.009781
2015-04-20,72.451492,83.089996,34.952637
2015-04-21,72.34951,83.620003,34.919987
2015-04-22,72.720375,84.629997,35.295471
2015-04-23,73.415779,82.410004,35.589329
2015-04-24,74.027733,81.529999,35.475056
2015-04-27,73.591949,81.910004,35.132214000000005
2015-04-28,73.341599,80.68,35.491375
2015-04-29,72.210403,80.470001,35.581161
2015-04-30,72.36805,78.769997,35.230164
2015-05-01,72.878006,78.989998,35.287308
2015-05-04,73.415779,78.809998,35.434242
2015-05-05,72.44223000000001,77.559998,35.18119
2015-05-06,72.451553,78.099998,35.181194
2015-05-07,72.806122,78.43,34.626575
2015-05-08,73.272636,78.510002,35.355034
2015-05-11,72.871429,78.010002,35.247414
2015-05-12,73.673843,77.459999,35.33847
2015-05-13,72.927406,78.440002,35.404705
2015-05-14,73.449913,81.370003,35.561974
2015-05-15,73.935112,80.41999799999999,35.437809
2015-05-18,74.56958,80.879997,35.090140999999996
2015-05-19,71.31321700000001,80.629997,34.626575
2015-05-20,70.818703,80.550003,34.833523
2015-05-21,71.014648,80.480003,35.512318
2015-05-22,70.781387,80.540001,35.181194
2015-05-26,69.88565799999999,79.33000200000001,34.461021
2015-05-27,70.15625,80.550003,34.593464000000004
2015-05-28,69.829674,80.150002,34.394794
2015-05-29,69.297836,79.190002,34.320285999999996
2015-06-01,69.727051,80.290001,33.898117
2015-06-02,69.540421,80.440002,34.353405
2015-06-03,69.87631999999999,82.440002,34.129894
2015-06-04,69.185875,82.050003,33.624943
2015-06-05,68.168823,82.139999,33.575278999999995
2015-06-08,67.748962,80.66999799999999,33.550446
2015-06-09,67.61834,80.66999799999999,33.566998
2015-06-10,68.047539,82.160004,34.171284
2015-06-11,68.056877,81.83000200000001,34.287174
2015-06-12,67.581017,81.529999,33.773945
2015-06-15,67.114494,80.709999,33.873276000000004
2015-06-16,67.50636300000001,81.059998,33.865005
2015-06-17,67.860939,81.790001,34.113341999999996
2015-06-18,68.0942,82.910004,34.154724
2015-06-19,67.87024699999999,82.510002,34.063671
2015-06-22,67.916924,84.739998,34.369957
2015-06-23,67.711639,87.879997,34.386513
2015-06-24,67.534363,88.860001,34.626575
2015-06-25,67.04917900000001,87.980003,34.676239
2015-06-26,67.291771,88.010002,34.229229
2015-06-29,66.638641,85.800003,33.368324
2015-06-30,66.181442,85.769997,33.078594
2015-07-01,67.067825,86.910004,32.507422999999996
2015-07-02,67.04917900000001,87.290001,34.179565000000004
2015-07-06,67.674324,87.550003,33.037209000000004
2015-07-07,68.849968,87.220001,32.871655
2015-07-08,68.168823,85.650002,32.408089000000004
2015-07-09,67.907585,85.879997,32.391537
2015-07-10,68.22483100000001,87.949997,33.028942
2015-07-13,68.933945,90.099998,33.078594
2015-07-14,68.849968,89.68,33.384888000000004
2015-07-15,68.71934499999999,89.760002,33.144825
2015-07-16,68.887291,90.849998,32.73093
2015-07-17,68.476753,94.970001,32.383251
2015-07-20,68.206154,97.910004,32.076972999999995
2015-07-21,67.87024699999999,98.389999,32.060413
2015-07-22,68.26216099999999,97.040001,31.381632
2015-07-23,67.655663,95.440002,30.876671
2015-07-24,66.78791,96.949997,30.272377000000002
2015-07-27,66.601303,94.16999799999999,29.841934000000002
2015-07-28,67.27310200000001,95.290001,30.868391
2015-07-29,67.394409,96.989998,30.951173999999998
2015-07-30,67.32911700000001,95.209999,31.191233
2015-07-31,67.16114,94.010002,30.603503999999997
2015-08-03,67.347755,94.139999,30.197884000000002
2015-08-04,67.413071,94.059998,30.247551
2015-08-05,69.05705999999999,96.440002,30.188633000000003
2015-08-06,68.380676,95.120003,30.197056
2015-08-07,66.93396,94.300003,30.028732
2015-08-10,67.150024,94.150002,30.533695
2015-08-11,67.572762,93.620003,30.340126
2015-08-12,68.183403,94.190002,30.668356
2015-08-13,67.74185200000001,93.43,30.230715000000004
2015-08-14,67.995499,94.41999799999999,30.104473
2015-08-17,67.553986,93.93,29.902487
2015-08-18,65.271194,95.16999799999999,29.666838000000002
2015-08-19,64.416298,95.309998,29.170284000000002
2015-08-20,64.28479,90.559998,28.934637
2015-08-21,62.509269999999994,86.059998,27.916283
2015-08-24,60.076159999999994,82.089996,26.249893
2015-08-25,59.277657,83.0,25.845919
2015-08-26,60.902855,87.190002,26.174147
2015-08-27,62.077148,89.730003,27.798455999999998
2015-08-28,61.006203,91.010002,27.992027
2015-08-31,60.808914,89.43,28.227678000000004
2015-09-01,59.954041000000004,87.230003,27.049419
2015-09-02,60.536483999999994,89.889999,27.09992
2015-09-03,60.931038,88.150002,27.276657
2015-09-04,60.019798,88.260002,25.837502
2015-09-08,62.358955,89.529999,26.435045000000002
2015-09-09,61.175297,90.440002,26.005820999999997
2015-09-10,60.235874,91.980003,26.266721999999998
2015-09-11,60.733757,92.050003,26.098404000000002
2015-09-14,60.386166,92.309998,25.820669
2015-09-15,60.423747999999996,92.900002,26.182564000000003
2015-09-16,60.771343,93.449997,27.041008
2015-09-17,60.564671,94.339996,27.024174
2015-09-18,59.503117,94.400002,26.165733
2015-09-21,59.86010400000001,95.550003,26.14048
2015-09-22,59.737972,92.959999,25.576601
2015-09-23,59.86010400000001,93.970001,25.181046
2015-09-24,59.963432,94.410004,25.383028
2015-09-25,59.916458,92.769997,25.610267999999998
2015-09-28,59.80373,89.209999,24.726572
2015-09-29,59.916458,86.66999799999999,24.936972
2015-09-30,60.912243000000004,89.900002,25.719675
2015-10-01,60.376774,90.949997,26.056318
2015-10-02,61.043769999999995,92.07,27.369235999999997
2015-10-05,61.879864000000005,94.010002,28.185598
2015-10-06,61.70137,92.800003,28.875722999999997
2015-10-07,62.340182999999996,92.400002,30.053974
2015-10-08,62.828678000000004,92.470001,30.264381
2015-10-09,62.650185,93.239998,30.264381
2015-10-12,62.875641,94.260002,29.76783
2015-10-13,62.687763000000004,94.120003,29.2292
2015-10-14,56.39362,94.07,29.725746
2015-10-15,55.736027,95.959999,30.028732
2015-10-16,55.322678,97.540001,30.180222999999998
2015-10-19,55.285103,98.470001,29.405934999999996
2015-10-20,55.191157999999994,97.0,29.431189
2015-10-21,55.087821999999996,97.110001,29.574254999999997
2015-10-22,55.332077000000005,99.66999799999999,30.230715000000004
2015-10-23,54.768414,102.190002,30.062396999999997
2015-10-26,54.505375,103.769997,29.498514
2015-10-27,53.998089,103.699997,29.304940999999996
2015-10-28,54.148399,104.199997,30.079228999999998
2015-10-29,54.449013,104.879997,30.053974
2015-10-30,53.772629,101.970001,30.045563
2015-11-02,54.120213,103.309998,30.533695
2015-11-03,54.58991999999999,102.58000200000001,31.333225
2015-11-04,54.834179000000006,103.940002,31.102273999999998
2015-11-05,55.05964300000001,108.760002,30.409397
2015-11-06,55.219341,107.099998,30.050131
2015-11-09,54.946915000000004,106.489998,29.836284999999997
2015-11-10,55.125397,107.910004,29.742189
2015-11-11,54.092041,109.010002,29.417139000000002
2015-11-12,53.500202,108.019997,28.655832
2015-11-13,53.0023,103.949997,28.553186
2015-11-16,54.364464,104.040001,29.494123
2015-11-17,56.290282999999995,105.129997,29.237503000000004
2015-11-18,57.239101,107.769997,30.024465999999997
2015-11-19,57.023033,106.260002,30.152781
2015-11-20,56.431197999999995,107.32,29.451355
2015-11-23,56.609692,106.949997,29.442795
2015-11-24,56.290282999999995,105.739998,29.930372
2015-11-25,56.5909,105.410004,29.930372
2015-11-27,56.262108,105.449997,29.793515999999997
2015-11-30,55.275711,104.239998,29.596769000000002
2015-12-01,55.416622,107.120003,29.742189
2015-12-02,55.274525,106.07,28.929564000000003
2015-12-03,55.928162,104.379997,28.450539000000003
2015-12-04,56.515483999999994,106.18,27.945853999999997
2015-12-07,57.311206999999996,105.610001,26.739744
2015-12-08,56.46811700000001,106.489998,26.748296999999997
2015-12-09,56.01341600000001,104.599998,27.210209000000003
2015-12-10,56.420753000000005,105.41999799999999,27.201656
2015-12-11,56.23129300000001,102.120003,26.337706
2015-12-14,57.207001,104.660004,25.850126
2015-12-15,56.49654,104.550003,26.303488
2015-12-16,57.12175,106.790001,26.406136
2015-12-17,55.87131899999999,106.220001,25.961327
2015-12-18,55.748177,104.040001,25.790249
2015-12-21,56.411278,104.769997,25.773142
2015-12-22,57.349098,105.510002,26.337706
2015-12-23,57.87011,104.629997,27.672125
2015-12-24,57.623817,105.019997,27.475384000000002
2015-12-28,57.54803100000001,105.93,27.124668
2015-12-29,58.362708999999995,107.260002,27.261534
2015-12-30,58.429012,106.220001,26.782511
2015-12-31,58.069035,104.660004,26.739744
2016-01-04,58.220604,102.220001,26.568663
2016-01-05,59.603657,102.730003,26.457462
2016-01-06,60.200451,102.970001,25.918557999999997
2016-01-07,61.60244,97.91999799999999,25.174362
2016-01-08,60.190979000000006,97.33000200000001,24.729554999999998
2016-01-11,60.835136,97.510002,24.66968
2016-01-12,60.266757999999996,99.370003,24.507149
2016-01-13,58.656364,95.440002,24.6098
2016-01-14,59.736279,98.370003,26.371920000000003
2016-01-15,58.665836,94.970001,24.943403
2016-01-19,59.26263,95.260002,24.73811
2016-01-20,57.633286,94.349998,24.344627
2016-01-21,58.618473,94.160004,25.200026
2016-01-22,59.385780000000004,97.940002,25.961327
2016-01-25,60.105720999999996,97.010002,25.208579999999998
2016-01-26,60.626732,97.339996,26.294933
2016-01-27,60.579365,94.449997,26.243609999999997
2016-01-28,60.835136,109.110001,27.278639000000002
2016-01-29,62.862343,112.209999,27.689234000000003
2016-02-01,63.942253,115.089996,27.116117
2016-02-02,63.335995,114.610001,24.823652
2016-02-03,62.777083999999995,112.690002,25.371103
