Date,WMT,FB,BP
2016-02-04,62.919178,110.489998,26.183735000000002
2016-02-05,63.468613,104.07,26.055424
2016-02-08,63.373875,99.75,25.593508
2016-02-09,62.341335,99.540001,24.763775
2016-02-10,62.322384,101.0,24.492987
2016-02-11,61.877151,101.910004,24.143585
2016-02-12,62.691837,102.010002,25.34902
2016-02-16,62.426586,101.610001,25.383957000000002
2016-02-17,62.625515,105.199997,26.161375
2016-02-18,60.74041,103.470001,26.012878
2016-02-19,61.251948999999996,104.57,25.986673
2016-02-22,62.170815000000005,107.160004,26.467096
2016-02-23,62.976025,105.459999,25.331545000000002
2016-02-24,63.582287,106.879997,24.929739
2016-02-25,64.453796,108.07,25.034557
2016-02-26,63.00444,107.91999799999999,25.331545000000002
2016-02-29,62.843394999999994,106.91999799999999,25.410162
2016-03-01,62.957069,109.82,25.881849
2016-03-02,62.720249,109.949997,26.388483
2016-03-03,62.653938000000004,109.58000200000001,26.964996000000003
2016-03-04,63.260212,108.389999,27.209576000000002
2016-03-07,64.311707,105.730003,27.515303000000003
2016-03-08,64.453796,105.93,26.266191
2016-03-09,64.444244,107.510002,26.467096
2016-03-10,64.329735,107.32,26.056555
2016-03-11,64.1007,109.410004,26.685474
2016-03-14,64.282013,109.889999,26.161375
2016-03-15,64.97865300000001,110.66999799999999,25.890589000000002
2016-03-16,64.883224,112.18,26.650534000000004
2016-03-17,64.36790500000001,111.019997,27.550240999999996
2016-03-18,63.89074300000001,111.449997,27.366802000000003
2016-03-21,64.864151,111.849998,27.183372
2016-03-22,64.768715,112.25,27.026142
2016-03-23,64.377441,112.540001,26.379749
2016-03-24,64.892769,113.050003,26.571921999999997
2016-03-28,65.007286,113.690002,26.571921999999997
2016-03-29,64.921402,116.139999,26.510777
2016-03-30,65.656219,114.699997,27.017406
2016-03-31,65.360382,114.099998,26.36228
2016-04-01,65.90435,116.059998,25.829442999999998
2016-04-04,65.94250500000001,112.550003,25.838179
2016-04-05,65.503525,112.220001,25.270402999999998
2016-04-06,65.885254,113.709999,25.593598999999998
2016-04-07,65.102715,113.639999,25.445101
2016-04-08,64.950035,110.629997,26.336075
2016-04-11,64.320183,108.989998,26.475835999999997
2016-04-12,65.656219,110.610001,27.25325
2016-04-13,65.990227,110.510002,27.410482000000002
2016-04-14,65.656219,110.839996,27.008669
2016-04-15,65.90435,109.639999,26.772823
2016-04-18,66.667778,110.449997,27.130959999999998
2016-04-19,66.58189399999999,112.290001,27.742414
2016-04-20,66.047485,112.41999799999999,27.829765000000002
2016-04-21,65.34129300000001,113.440002,27.724943
2016-04-22,65.57988,110.559998,28.08308
2016-04-25,66.295609,110.099998,27.768620000000002
2016-04-26,66.133377,108.760002,29.253569
2016-04-27,66.247879,108.889999,29.559299
2016-04-28,65.76119200000001,116.730003,29.253569
2016-04-29,63.814411,117.58000200000001,29.33219
2016-05-02,64.501503,118.57,29.367123
2016-05-03,63.938465,117.43,28.441215999999997
2016-05-04,64.119781,118.059998,27.960666999999997
2016-05-05,64.138863,117.809998,28.10305
2016-05-06,65.131355,119.489998,28.10305
2016-05-09,65.79937,119.239998,27.658102000000003
2016-05-10,65.64666700000001,120.5,28.192039
2016-05-11,63.839447,119.519997,28.183142
2016-05-12,64.262421,120.279999,28.352221999999998
2016-05-13,62.426353000000006,119.809998,28.005159000000003
2016-05-16,63.464539,118.66999799999999,28.530205
2016-05-17,62.580151,117.349998,28.672588
2016-05-18,60.705631000000004,117.650002,28.592496999999998
2016-05-19,66.521439,116.809998,28.459009000000002
2016-05-20,67.155899,117.349998,28.414516
2016-05-23,66.80983,115.970001,27.996261999999998
2016-05-24,67.521202,117.699997,28.334425
2016-05-25,67.75190699999999,117.889999,29.242125
2016-05-26,68.107582,119.470001,29.010748
2016-05-27,68.011452,119.379997,28.797172999999997
2016-05-31,68.040291,118.809998,27.942867
2016-06-01,67.771126,118.779999,27.889477000000003
2016-06-02,68.203712,118.93,28.049656
2016-06-03,68.126816,118.470001,28.370022
2016-06-06,68.29984300000001,118.790001,28.948456
2016-06-07,68.280609,117.760002,29.429001
2016-06-08,68.520943,118.389999,29.606981
2016-06-09,68.338287,118.559998,29.402303999999997
2016-06-10,68.38636,116.620003,28.672588
2016-06-13,67.799965,113.949997,28.352221999999998
2016-06-14,68.203712,114.940002,27.524615999999998
2016-06-15,68.367142,114.599998,27.720391999999997
2016-06-16,68.54016899999999,114.389999,28.503505999999998
2016-06-17,68.203712,113.019997,29.144236
2016-06-20,68.34790799999999,113.370003,29.740463000000002
2016-06-21,68.693977,114.379997,30.390096999999997
2016-06-22,68.972748,113.910004,30.158718
2016-06-23,69.30920400000001,115.08000200000001,30.817247
2016-06-24,69.174614,112.08000200000001,29.348909000000003
2016-06-27,68.732422,108.970001,28.467909000000002
2016-06-28,68.74205,112.699997,29.58029
2016-06-29,69.655266,114.160004,30.959630999999998
2016-06-30,70.193588,114.279999,31.600359
2016-07-01,69.99170699999999,114.190002,32.036411
2016-07-05,70.308945,114.199997,31.947421999999996
2016-07-06,70.962631,116.699997,31.653753000000002
2016-07-07,70.683853,115.849998,31.502470000000002
2016-07-08,70.98183399999999,117.239998,31.965215999999998
2016-07-11,71.193329,117.870003,32.1343
2016-07-12,70.433914,117.93,32.846222
2016-07-13,70.770363,116.779999,32.534752000000005
2016-07-14,70.84725999999999,117.290001,32.534752000000005
2016-07-15,70.818428,116.860001,32.534752000000005
2016-07-18,70.98183399999999,119.370003,32.187695
2016-07-19,70.808823,120.610001,32.063107
2016-07-20,70.933784,121.91999799999999,32.000813
2016-07-21,70.67423199999999,120.610001,31.894028000000002
2016-07-22,70.703087,121.0,31.920717
2016-07-25,70.895332,121.629997,31.057522
2016-07-26,70.876099,121.220001,30.781651
2016-07-27,70.48197900000001,123.339996,30.763855
2016-07-28,70.405067,125.0,30.247709000000004
2016-07-29,70.145531,123.940002,30.61257
2016-08-01,70.924171,124.309998,29.526892
2016-08-02,70.299324,123.089996,29.767159999999997
2016-08-03,70.11668399999999,122.510002,29.912146000000003
2016-08-04,70.462761,124.360001,29.903090000000002
2016-08-05,70.904945,125.150002,30.039011
2016-08-08,70.501198,125.260002,30.057137
2016-08-09,70.693466,125.059998,30.247427000000002
2016-08-10,71.574226,124.879997,29.912146000000003
2016-08-11,71.429047,124.900002,30.483028000000004
2016-08-12,71.51615100000001,124.879997,30.573643
2016-08-15,70.964462,123.900002,30.691439000000003
2016-08-16,70.548286,123.300003,30.999534999999998
2016-08-17,70.586998,124.370003,30.990475
2016-08-18,71.912979,123.910004,31.398246999999998
2016-08-19,70.470848,123.559998,31.108272999999997
2016-08-22,70.364372,124.150002,30.772995
2016-08-23,69.657837,124.370003,30.927038
2016-08-24,69.909485,123.480003,31.053907000000002
2016-08-25,68.931931,123.889999,31.008596
2016-08-26,68.854507,124.959999,30.954228999999998
2016-08-29,69.106148,126.540001,31.026723999999998
2016-08-30,69.019035,125.839996,30.899853000000004
2016-08-31,69.144859,126.120003,30.682383
2016-09-01,70.49987800000001,126.16999799999999,30.501147999999997
2016-09-02,70.170815,126.510002,31.262318
2016-09-06,70.654747,129.729996,31.434484
2016-09-07,69.744949,131.050003,31.497919
2016-09-08,69.522346,130.270004,31.787888
2016-09-09,68.041489,127.099998,31.126394
2016-09-12,69.628799,128.690002,31.380119
2016-09-13,69.164215,127.209999,30.356165
2016-09-14,69.222298,127.769997,30.193056
2016-09-15,70.07401999999999,128.350006,30.455840999999996
2016-09-16,70.52892299999999,129.070007,30.183994000000002
2016-09-19,69.773987,128.649994,30.301792
2016-09-20,69.657837,128.639999,29.966520000000003
2016-09-21,69.870773,129.940002,30.455840999999996
2016-09-22,69.948196,130.080002,31.044838000000002
2016-09-23,70.025627,127.959999,30.772995
2016-09-26,69.319084,127.309998,30.519276
2016-09-27,70.006271,128.690002,30.455840999999996
2016-09-28,69.48362,129.229996,31.570415
2016-09-29,68.45768000000001,128.08999599999999,31.76977
2016-09-30,69.803024,128.270004,31.860378000000004
2016-10-03,69.696556,128.770004,32.141289
2016-10-04,69.444901,128.190002,32.331577
2016-10-05,69.36747700000001,128.470001,32.648731
2016-10-06,67.131691,128.740005,32.576244
2016-10-07,66.492889,128.990005,32.775597
2016-10-10,65.796036,130.240005,33.228676
2016-10-11,65.224976,128.880005,32.422199
2016-10-12,65.292725,129.050003,32.431259000000004
2016-10-13,66.037987,127.82,32.331577
2016-10-14,66.250916,127.879997,32.476563
2016-10-17,66.028313,127.540001,32.168476
2016-10-18,66.65744000000001,128.570007,32.603432
2016-10-19,66.676781,130.110001,32.666855
2016-10-20,66.521927,130.0,32.666855
2016-10-21,66.144463,132.070007,32.848087
2016-10-24,66.967155,133.279999,32.50375
2016-10-25,67.131691,132.28999299999998,32.657803
2016-10-26,67.354294,131.03999299999998,32.485626
2016-10-27,67.586601,129.690002,32.621552
2016-10-28,67.741455,131.28999299999998,32.331577
2016-10-31,67.770485,130.990005,32.213776
2016-11-01,67.073616,129.5,30.908915999999998
2016-11-02,67.218796,127.16999799999999,30.818302000000003
2016-11-03,67.393013,120.0,30.664257
2016-11-04,66.938126,120.75,30.392409999999998
2016-11-07,67.538193,122.150002,30.827368
2016-11-08,67.547874,124.220001,30.882710999999997
2016-11-09,68.815788,123.18,31.214783
2016-11-10,69.096474,120.800003,31.30702
2016-11-11,68.94162800000001,119.019997,30.605982
2016-11-14,68.22538,115.08000200000001,30.421497
2016-11-15,69.125511,117.199997,31.002623
2016-11-16,69.096474,116.339996,30.716672999999997
2016-11-17,66.967155,117.790001,30.901159000000003
2016-11-18,66.33802800000001,117.019997,31.030294
2016-11-21,67.141373,121.769997,31.731337
2016-11-22,67.86727900000001,121.470001,31.860477000000003
2016-11-23,68.554459,120.839996,31.731337
2016-11-25,68.94162800000001,120.379997,31.611427000000003
2016-11-28,68.902901,120.410004,31.104094
2016-11-29,69.077118,120.870003,30.919609
2016-11-30,68.16731999999999,118.41999799999999,32.294014000000004
2016-12-01,68.39960500000001,115.099998,32.644539
2016-12-02,68.602852,115.400002,32.727554
2016-12-05,67.693054,117.43,32.727554
2016-12-06,68.099556,117.309998,32.81057
2016-12-07,68.820915,117.949997,33.105751
2016-12-08,68.56746700000001,118.910004,33.382473
2016-12-09,68.314026,119.68,33.216438000000004
2016-12-12,69.863945,117.769997,33.67765
2016-12-13,69.990677,120.309998,33.935928000000004
2016-12-14,69.54226700000001,120.209999,33.225666
2016-12-15,69.288826,120.57,33.068847999999996
2016-12-16,69.191345,119.870003,33.751442
2016-12-19,69.776222,119.239998,33.723774
2016-12-20,70.010178,119.089996,33.686873999999996
2016-12-21,69.444778,119.040001,33.926701
2016-12-22,67.83635699999999,117.400002,34.046619
2016-12-23,67.787628,117.269997,34.148087
2016-12-27,67.943588,118.010002,34.231102
2016-12-28,67.563423,116.91999799999999,34.360245
2016-12-29,67.514679,116.349998,34.498608000000004
2016-12-30,67.378212,115.050003,34.48016
2017-01-03,66.929802,116.860001,35.052059
2017-01-04,67.319717,118.690002,35.319561
2017-01-05,67.465942,120.66999799999999,35.577839000000004
2017-01-06,66.539886,123.410004,34.969044
2017-01-09,66.978539,124.900002,34.415588
2017-01-10,66.510643,124.349998,34.231102
2017-01-11,66.803078,126.089996,34.636967
2017-01-12,66.257187,126.620003,34.830677
2017-01-13,65.438354,128.33999599999999,34.738438
2017-01-17,66.695847,127.870003,34.535503000000006
2017-01-18,66.393661,127.91999799999999,34.221878000000004
2017-01-19,65.91600799999999,127.550003,34.037395000000004
2017-01-20,65.487099,127.040001,33.982052
2017-01-23,64.970451,128.929993,33.779118
2017-01-24,65.701561,129.369995,34.046619
2017-01-25,65.20440699999999,131.479996,34.157309999999995
2017-01-26,65.048439,132.779999,33.889809
2017-01-27,64.005402,132.179993,33.742222
2017-01-30,64.746246,130.979996,33.170322
2017-01-31,65.05818199999999,130.320007,33.188765999999994
2017-02-01,64.56104300000001,133.229996,33.197990000000004
2017-02-02,65.01918,130.83999599999999,33.013508
2017-02-03,64.82423399999999,130.979996,33.133415
2017-02-06,64.726753,132.059998,33.04118
2017-02-07,65.20440699999999,131.83999599999999,31.712892999999998
2017-02-08,66.101219,134.199997,31.759009999999996
2017-02-09,67.339226,134.139999,31.768232
2017-02-10,66.305916,134.190002,31.851255
2017-02-13,66.06223299999999,134.050003,31.971169
2017-02-14,66.929802,133.850006,31.897377000000002
2017-02-15,66.95904499999999,133.440002,31.728405
2017-02-16,67.134506,133.83999599999999,31.615763
2017-02-17,67.62191,133.529999,31.371695000000003
2017-02-21,69.649498,133.720001,31.756573
2017-02-22,69.902946,136.119995,31.362309999999997
2017-02-23,69.513023,135.360001,31.784727
2017-02-24,70.565811,135.440002,31.446796000000003
2017-02-27,69.932182,136.41000400000001,31.897377000000002
2017-02-28,69.142593,135.53999299999998,31.841051
2017-03-01,68.67469799999999,137.419998,32.132053000000006
2017-03-02,68.976883,136.759995,32.02879
2017-03-03,68.265274,137.169998,32.000637
2017-03-06,68.119057,137.419998,31.887989
2017-03-07,68.109314,137.300003,31.794119
2017-03-08,68.541374,137.720001,31.268441999999997
2017-03-09,68.600288,138.240005,31.446796000000003
2017-03-10,68.83596800000001,138.78999299999998,32.225929
2017-03-13,68.68866,139.600006,31.981861
2017-03-14,69.444778,139.320007,31.381084
2017-03-15,69.307304,139.720001,31.709630999999998
2017-03-16,69.16983,139.990005,31.934922999999998
2017-03-17,68.62975300000001,139.83999599999999,32.178986
2017-03-20,68.718132,139.940002,32.094501
2017-03-21,68.639572,138.509995,32.141445000000004
2017-03-22,68.983261,139.58999599999999,31.906765000000004
2017-03-23,68.600288,139.529999,31.972472999999997
2017-03-24,68.35479699999999,140.33999599999999,31.709630999999998
2017-03-27,68.4039,140.320007,31.681472999999997
2017-03-28,69.051994,141.759995,31.841051
2017-03-29,69.464424,142.649994,32.319798
2017-03-30,70.299088,142.41000400000001,32.404278000000005
2017-03-31,70.780266,142.050003,32.404278000000005
2017-04-03,70.534767,142.279999,32.291634
2017-04-04,70.711525,141.729996,32.65773
2017-04-05,70.358017,141.850006,32.46999
2017-04-06,70.141983,141.169998,32.601409999999994
2017-04-07,71.585472,140.779999,32.71405
2017-04-10,71.742584,141.03999299999998,32.939341999999996
2017-04-11,72.105919,139.919998,33.202187
2017-04-12,72.11573800000001,139.580002,33.277283000000004
2017-04-13,71.83097099999999,139.389999,32.84547
2017-04-17,72.164833,141.419998,32.883022
2017-04-18,72.557625,140.96000700000002,32.545082
2017-04-19,72.734375,142.270004,32.047569
2017-04-20,73.45121800000001,143.800003,32.056957000000004
2017-04-21,73.58869200000001,143.679993,31.916147
2017-04-24,73.431572,145.470001,32.338570000000004
2017-04-25,73.69671600000001,146.490005,32.535698
2017-04-26,74.069847,146.559998,32.535698
2017-04-27,74.079674,147.699997,32.291634
2017-04-28,73.824364,150.25,32.216537
2017-05-01,73.87346600000001,152.46000700000002,32.216537
2017-05-02,74.158226,152.779999,32.620178
2017-05-03,74.393906,151.800003,32.563858
2017-05-04,74.963448,150.850006,32.216537
2017-05-05,75.120552,150.240005,33.136471
2017-05-08,74.747414,151.059998,33.258507
2017-05-09,75.33659399999999,150.479996,33.183407
2017-05-10,75.820976,150.28999299999998,33.431686
2017-05-11,75.25750699999999,150.03999299999998,33.622673
2017-05-12,74.842323,150.330002,33.794559
2017-05-15,75.41568000000001,150.190002,34.100128000000005
2017-05-16,74.249199,149.779999,34.606239
2017-05-17,74.259079,144.850006,34.539390999999995
2017-05-18,76.651352,147.66000400000001,34.864063
2017-05-19,77.867249,148.059998,35.274677000000004
2017-05-22,77.649773,148.240005,35.293777
2017-05-23,77.59045400000001,148.070007,35.265133
2017-05-24,77.254356,150.03999299999998,35.236484999999995
2017-05-25,77.412521,151.96000700000002,34.759021999999995
2017-05-26,77.234581,152.130005,34.768574
2017-05-30,77.254356,152.380005,34.634884
2017-05-31,77.699196,151.46000700000002,34.520298
2017-06-01,78.895332,151.529999,34.606239
2017-06-02,78.70752,153.610001,34.291111
2017-06-05,79.340179,153.630005,34.453453
2017-06-06,78.025421,152.809998,34.606239
2017-06-07,78.24290500000001,153.119995,33.8232
2017-06-08,78.025421,154.71000700000002,33.813656
2017-06-09,78.509796,149.600006,34.214721999999995
2017-06-12,78.331863,148.440002,34.195625
2017-06-13,78.60865799999999,150.679993,34.405704
2017-06-14,78.984299,150.25,33.775455
2017-06-15,78.005646,149.800003,33.651317999999996
2017-06-16,74.377708,150.639999,34.377056
2017-06-19,74.634727,152.869995,34.415257000000004
2017-06-20,74.67427099999999,152.25,33.403042
2017-06-21,75.366249,153.91000400000001,33.087917
2017-06-22,74.654495,153.399994,33.040169
2017-06-23,73.982292,155.070007,33.269352000000005
2017-06-26,74.634727,153.58999599999999,33.307549
2017-06-27,75.138885,150.580002,33.565376
2017-06-28,75.633156,153.240005,33.679966
2017-06-29,75.059799,151.03999299999998,33.288447999999995
2017-06-30,74.812668,150.979996,33.087917
2017-07-03,74.496338,148.429993,33.441235
2017-07-05,74.456795,150.33999599999999,32.868282
2017-07-06,74.60507199999999,148.820007,32.887383
2017-07-07,74.466675,151.440002,32.810989
2017-07-10,72.39074699999999,153.5,32.782348999999996
2017-07-11,72.62799100000001,155.270004,32.810989
2017-07-12,73.092606,158.899994,33.298
2017-07-13,74.189888,159.259995,33.154762
2017-07-14,75.465096,159.970001,33.374393
2017-07-17,75.494759,159.729996,33.345745
2017-07-18,75.326706,162.860001,33.259803999999995
2017-07-19,75.000488,164.139999,33.450783
2017-07-20,75.14876600000001,164.529999,33.517628
2017-07-21,75.277283,164.429993,33.116566
2017-07-24,76.008797,166.0,32.906483
2017-07-25,77.62011700000001,165.279999,33.326648999999996
2017-07-26,77.995758,165.610001,33.269352000000005
2017-07-27,78.865669,170.440002,33.41259
2017-07-28,78.895332,172.449997,33.574923999999996
2017-07-31,79.073265,169.25,33.555828000000005
2017-08-01,79.577431,169.860001,34.634884
2017-08-02,79.607079,169.300003,34.759021999999995
2017-08-03,79.943184,168.58999599999999,34.510742
2017-08-04,79.55765500000001,169.619995,34.692184000000005
2017-08-07,80.348488,171.979996,35.093246
2017-08-08,80.65493000000001,171.229996,34.892715
2017-08-09,81.182152,171.179993,35.1063
2017-08-10,80.237137,167.399994,34.436409000000005
2017-08-11,79.9785,168.080002,33.921848
2017-08-14,80.276917,170.75,33.66943
2017-08-15,80.34655,171.0,33.562634
2017-08-16,80.555458,170.0,33.290794
2017-08-17,79.282166,166.91000400000001,33.106331
2017-08-18,78.894211,167.41000400000001,33.164581
2017-08-21,79.292114,167.779999,33.009246999999995
2017-08-22,79.600487,169.639999,33.154877
2017-08-23,79.540802,168.71000700000002,33.242252
2017-08-24,77.929291,167.740005,33.183997999999995
2017-08-25,78.217773,166.320007,33.533508000000005
2017-08-28,77.620918,167.240005,33.465548999999996
2017-08-29,78.35704,168.050003,33.368462
2017-08-30,78.12825,169.919998,33.368462
2017-08-31,77.660713,171.970001,33.717971999999996
2017-09-01,77.95914499999999,172.020004,33.756805
2017-09-05,79.38164499999999,170.720001,33.931561
2017-09-06,79.660179,172.08999599999999,34.290779
2017-09-07,79.699966,173.21000700000002,34.465534000000005
2017-09-08,78.466461,170.949997,34.290779
2017-09-11,78.665421,173.509995,34.523788
2017-09-12,79.192635,172.96000700000002,34.708248
2017-09-13,79.44133000000001,173.050003,34.941257
2017-09-14,79.262268,170.96000700000002,35.271351
2017-09-15,79.95859499999999,171.639999,35.514065
2017-09-18,79.580597,170.009995,35.582024
2017-09-19,79.630333,172.520004,35.873283
2017-09-20,80.077972,172.169998,36.145119
2017-09-21,79.590546,171.110001,36.601428999999996
2017-09-22,79.113052,170.53999299999998,36.717929999999996
2017-09-25,78.735054,162.869995,37.125690000000006
2017-09-26,78.973793,164.21000700000002,36.766472
2017-09-27,78.874313,167.679993,36.912102000000004
2017-09-28,78.53609499999999,168.729996,37.300442
2017-09-29,77.730347,170.869995,37.310154
2017-10-02,78.038719,169.470001,37.271316999999996
2017-10-03,78.80468,169.96000700000002,37.572285
2017-10-04,78.67536199999999,168.419998,37.523742999999996
2017-10-05,78.99369,171.240005,37.484909
2017-10-06,78.585838,172.229996,37.145107
2017-10-09,80.107811,172.5,37.339279
2017-10-10,83.688942,171.58999599999999,37.679085
2017-10-11,85.280556,172.740005,37.717915000000005
2017-10-12,85.648613,172.550003,37.873253000000005
2017-10-13,86.165894,173.740005,37.960629
2017-10-16,85.290497,174.520004,38.048008
2017-10-17,85.52924300000001,176.110001,37.562576
2017-10-18,85.76798199999999,176.029999,37.591702000000005
2017-10-19,85.94704399999999,174.559998,37.620827
2017-10-20,86.98159,174.979996,37.620827
2017-10-23,88.185249,171.270004,37.659667999999996
2017-10-24,87.518761,171.800003,37.863544
2017-10-25,88.016136,170.600006,37.659667999999996
2017-10-26,88.155403,170.630005,37.523742999999996
2017-10-27,87.707756,177.880005,37.960629
2017-10-30,86.494156,179.869995,38.465477
2017-10-31,86.852264,180.059998,39.484879
2017-11-01,87.478966,182.66000400000001,39.572254
2017-11-02,88.33446500000001,178.919998,39.484879
2017-11-03,89.209846,178.919998,39.378085999999996
2017-11-06,88.234978,180.169998,40.20332
2017-11-07,88.483665,180.25,40.271278
2017-11-08,89.786804,179.559998,40.193611
2017-11-09,89.826599,179.300003,40.114799
2017-11-10,90.443344,178.46000700000002,39.701038
2017-11-13,90.512978,178.770004,39.287285
2017-11-14,90.61245,178.070007,39.021294
2017-11-15,89.359062,177.949997,38.509021999999995
2017-11-16,99.09773299999999,179.58999599999999,38.193779
2017-11-17,96.959007,179.0,38.509021999999995
2017-11-20,96.968956,178.740005,38.420361
2017-11-21,96.01398499999999,181.860001,38.548431
2017-11-22,95.90456400000001,180.869995,39.188765999999994
2017-11-24,96.11346400000001,182.779999,39.454754
2017-11-27,96.11346400000001,183.029999,38.922779
2017-11-28,96.262672,182.419998,39.306988
2017-11-29,97.04853100000001,175.130005,39.119808
2017-11-30,96.720268,177.179993,39.474457
2017-12-01,96.83963,175.100006,39.356243
2017-12-04,96.501419,171.470001,39.316837
2017-12-05,97.317123,172.830002,39.139511
2017-12-06,96.769997,176.059998,38.991741
2017-12-07,96.779999,180.139999,38.725753999999995
2017-12-08,96.550003,179.0,39.05085
2017-12-11,96.93,179.03999299999998,39.33654
2017-12-12,96.699997,176.96000700000002,40.055690999999996
2017-12-13,97.760002,178.300003,40.045840999999996
2017-12-14,97.129997,178.389999,40.026134000000006
2017-12-15,97.110001,180.179993,39.681335
2017-12-18,97.900002,180.820007,40.233013
2017-12-19,98.800003,179.509995,40.035984
2017-12-20,98.75,177.889999,40.341381
2017-12-21,98.059998,177.449997,41.060532
2017-12-22,98.209999,177.199997,40.676327
2017-12-26,99.160004,175.990005,41.070381
2017-12-27,99.260002,177.619995,41.099937
2017-12-28,99.400002,177.919998,41.247704
2017-12-29,98.75,176.46000700000002,41.405327
2018-01-02,98.589996,181.419998,41.750126
2018-01-03,99.449997,184.669998,42.232841
2018-01-04,99.540001,184.330002,42.400318
2018-01-05,100.129997,186.850006,42.459423
2018-01-08,101.610001,188.279999,42.439724
2018-01-09,100.389999,187.869995,42.232841
2018-01-10,99.66999799999999,187.83999599999999,42.262398
2018-01-11,100.019997,187.770004,42.6269
2018-01-12,100.870003,179.369995,43.257385
2018-01-16,100.690002,178.389999,41.828938
2018-01-17,102.699997,177.600006,42.242695
2018-01-18,104.300003,179.800003,42.262398
2018-01-19,104.589996,181.28999299999998,41.769829
2018-01-22,105.449997,185.369995,42.745113
2018-01-23,105.900002,189.350006,42.597347
2018-01-24,105.790001,186.550003,43.286938
2018-01-25,106.599998,187.479996,43.089912
2018-01-26,108.389999,190.0,43.158875
2018-01-29,109.550003,185.979996,42.705708
2018-01-30,107.730003,187.119995,42.173737
2018-01-31,106.599998,186.889999,42.154034
2018-02-01,105.519997,193.08999599999999,42.715561
2018-02-02,104.480003,190.279999,40.548256
2018-02-05,100.089996,181.259995,39.188765999999994
2018-02-06,100.900002,185.309998,39.967026000000004
2018-02-07,102.849998,180.179993,39.405499
2018-02-08,100.019997,171.580002,38.962185
2018-02-09,99.370003,176.110001,38.528728
2018-02-12,99.550003,176.41000400000001,39.277431
2018-02-13,100.980003,173.149994,39.100105
2018-02-14,101.699997,179.520004,39.769997
2018-02-15,103.230003,179.96000700000002,39.84
2018-02-16,104.779999,177.360001,39.619999
